#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=9440, tid=20996
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Oct  5 14:24:05 2025 W. Europe Daylight Time elapsed time: 90.028289 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001d849a7e220):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=20996, stack(0x000000a213240000,0x000000a213520000) (2944K)]

Stack: [0x000000a213240000,0x000000a213520000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878207]  (no source info available)
V  [jvm.dll+0x27fc07]  (no source info available)
V  [jvm.dll+0x6e2113]  (no source info available)
C  [ntdll.dll+0x16640f]  (no source info available)
C  [ntdll.dll+0x12327]  (no source info available)
C  [ntdll.dll+0x165d4e]  (no source info available)
C  0x00007ffbbfa6ee74  (no source info available)
C  0x00007ffbbfa6eeb2  (no source info available)
C  0x00007ffbbf984726  (no source info available)
C  0x00007ffbbf986f93  (no source info available)
C  [_tkinter.pyd+0x3ecb]  (no source info available)
C  [python313.dll+0x4ad3a]  (no source info available)
C  [python313.dll+0xc6284]  (no source info available)
C  [python313.dll+0xc61aa]  (no source info available)
C  [python313.dll+0xc611f]  (no source info available)
C  [python313.dll+0xc60d0]  (no source info available)
C  [python313.dll+0x4be84]  (no source info available)
C  [python313.dll+0xf55fc]  (no source info available)
C  [python313.dll+0x99bd4]  (no source info available)
C  [_jpype.cp313-win_amd64.pyd+0x29d67]  (no source info available)
C  0x000001d83264cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.2
j  java.lang.Thread.run()V+19 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000001d83264100d
native method entry point (kind = native)  [0x000001d83264cba0, 0x000001d83264d6c0]  2848 bytes
[MachCode]
  0x000001d83264cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 86.225 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 86.226 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 86.596 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 86.596 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 86.996 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 86.997 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 87.385 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 87.386 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 87.776 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 87.777 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 88.126 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 88.127 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 88.526 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 88.527 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 88.912 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 88.913 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 89.291 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 89.292 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 89.684 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 89.685 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b4a3710
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b4a4290
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b4a4c10
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b4b1690
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b4b3b10
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b4b4290
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b4b6510
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b513890
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b516c10
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b51a910
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b51fe10
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b54bb90
Event: 39.998 Thread 0x000001d82142b540 flushing osr nmethod 0x000001d82b555a10
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b55b990
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b561e90
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b564a90
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b566b10
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b567b10
Event: 39.998 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b568010
Event: 65.068 Thread 0x000001d82142b540 flushing  nmethod 0x000001d82b57e210

Events (20 events):
Event: 2.393 Thread 0x000001d8211ce490 Thread added: 0x000001d849b70d70
Event: 2.393 Thread 0x000001d8211ce490 Thread added: 0x000001d849b71440
Event: 2.393 Thread 0x000001d8211ce490 Thread added: 0x000001d849b71b10
Event: 2.398 Thread 0x000001d849b71b10 Thread added: 0x000001d849b6f230
Event: 2.703 Thread 0x000001d849b6f230 Thread exited: 0x000001d849b6f230
Event: 2.703 Thread 0x000001d849b71b10 Thread exited: 0x000001d849b71b10
Event: 2.877 Thread 0x000001d849b71440 Thread exited: 0x000001d849b71440
Event: 2.910 Thread 0x000001d849b70d70 Thread exited: 0x000001d849b70d70
Event: 2.924 Thread 0x000001d849b728b0 Thread exited: 0x000001d849b728b0
Event: 3.198 Thread 0x000001d849a7e8b0 Thread exited: 0x000001d849a7e8b0
Event: 3.199 Thread 0x000001d849b6ffd0 Thread exited: 0x000001d849b6ffd0
Event: 4.657 Thread 0x000001d8213fc420 Thread added: 0x000001d849a80980
Event: 5.064 Thread 0x000001d849a80980 Thread exited: 0x000001d849a80980
Event: 6.449 Thread 0x000001d8213fc420 Thread added: 0x000001d849a7f5d0
Event: 6.663 Thread 0x000001d8211d1b10 Thread added: 0x000001d849b728b0
Event: 6.795 Thread 0x000001d849b728b0 Thread exited: 0x000001d849b728b0
Event: 7.291 Thread 0x000001d849b721e0 Thread exited: 0x000001d849b721e0
Event: 7.839 Thread 0x000001d849b706a0 Thread exited: 0x000001d849b706a0
Event: 7.840 Thread 0x000001d8211d21e0 Thread exited: 0x000001d8211d21e0
Event: 8.150 Thread 0x000001d8211d28b0 Thread exited: 0x000001d8211d28b0


Dynamic libraries:
0x00007ff6de8e0000 - 0x00007ff6de8fa000 	C:\Python313\python.exe
0x00007ffc50400000 - 0x00007ffc50668000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc4e560000 - 0x00007ffc4e629000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc4db30000 - 0x00007ffc4df22000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc4d8a0000 - 0x00007ffc4d9eb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc448b0000 - 0x00007ffc448ce000 	C:\Python313\VCRUNTIME140.dll
0x00007ffbabb80000 - 0x00007ffbac1d0000 	C:\Python313\python313.dll
0x00007ffc4e410000 - 0x00007ffc4e484000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc44510000 - 0x00007ffc4451b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc4ece0000 - 0x00007ffc4edf8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc4e630000 - 0x00007ffc4e6d9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc4eee0000 - 0x00007ffc4ef94000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc4f970000 - 0x00007ffc4fa16000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc4d450000 - 0x00007ffc4d476000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc4d800000 - 0x00007ffc4d898000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000001d86ee10000 - 0x000001d86ee20000 	C:\Python313\python3.DLL
0x00007ffbbf1b0000 - 0x00007ffbbf61e000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd
0x00007ffc0a320000 - 0x00007ffc0a3ad000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
0x00007ffc438b0000 - 0x00007ffc438bc000 	C:\Python313\VCRUNTIME140_1.dll
0x00007ffbbde30000 - 0x00007ffbbf1ae000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy.libs\libscipy_openblas64_-860d95b1c38e637ce4509f5fa24fbf2a.dll
0x00007ffc2d250000 - 0x00007ffc2d272000 	C:\Python313\DLLs\_ctypes.pyd
0x00007ffc4e720000 - 0x00007ffc4e8b8000 	C:\WINDOWS\System32\ole32.dll
0x00007ffc4da80000 - 0x00007ffc4db23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc46ec0000 - 0x00007ffc46ecb000 	C:\Python313\DLLs\libffi-8.dll
0x00007ffc4e8c0000 - 0x00007ffc4e8eb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc4dff0000 - 0x00007ffc4e017000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc4d560000 - 0x00007ffc4d68d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc4e240000 - 0x00007ffc4e405000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc4e960000 - 0x00007ffc4ecdb000 	C:\WINDOWS\System32\combase.dll
0x00007ffc4ee00000 - 0x00007ffc4eed7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc4e6e0000 - 0x00007ffc4e70f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc35510000 - 0x00007ffc3552e000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd
0x00007ffc43aa0000 - 0x00007ffc43aab000 	C:\Python313\DLLs\_wmi.pyd
0x00007ffc47940000 - 0x00007ffc47a44000 	C:\WINDOWS\SYSTEM32\PROPSYS.dll
0x00007ffc44380000 - 0x00007ffc44396000 	C:\Python313\DLLs\_bz2.pyd
0x00007ffc35370000 - 0x00007ffc35397000 	C:\Python313\DLLs\_lzma.pyd
0x00007ffc0b5d0000 - 0x00007ffc0b609000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\_bounded_integers.cp313-win_amd64.pyd
0x00007ffc22490000 - 0x00007ffc224bd000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\bit_generator.cp313-win_amd64.pyd
0x00007ffc0f2c0000 - 0x00007ffc0f2ec000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\_common.cp313-win_amd64.pyd
0x00007ffc43ad0000 - 0x00007ffc43ae0000 	C:\Python313\DLLs\_hashlib.pyd
0x00007ffbab670000 - 0x00007ffbabb73000 	C:\Python313\DLLs\libcrypto-3.dll
0x00007ffbced00000 - 0x00007ffbcedb5000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\_generator.cp313-win_amd64.pyd
0x00007ffc35070000 - 0x00007ffc3508b000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\_pcg64.cp313-win_amd64.pyd
0x00007ffc34500000 - 0x00007ffc34519000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd
0x00007ffc33400000 - 0x00007ffc33418000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\_philox.cp313-win_amd64.pyd
0x00007ffc210b0000 - 0x00007ffc210c3000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\_sfc64.cp313-win_amd64.pyd
0x00007ffbee6f0000 - 0x00007ffbee789000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random\mtrand.cp313-win_amd64.pyd
0x00007ffc43ab0000 - 0x00007ffc43abb000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\pandas_parser.cp313-win_amd64.pyd
0x00007ffc42c10000 - 0x00007ffc42c1c000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\pandas_datetime.cp313-win_amd64.pyd
0x00007ffbbdd20000 - 0x00007ffbbde21000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\interval.cp313-win_amd64.pyd
0x00007ffbbdb60000 - 0x00007ffbbdd16000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\hashtable.cp313-win_amd64.pyd
0x00007ffc0ec90000 - 0x00007ffc0ecb9000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\missing.cp313-win_amd64.pyd
0x00007ffc0b6c0000 - 0x00007ffc0b6e8000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\dtypes.cp313-win_amd64.pyd
0x00007ffc21050000 - 0x00007ffc21063000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\ccalendar.cp313-win_amd64.pyd
0x00007ffc16e40000 - 0x00007ffc16e5e000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\np_datetime.cp313-win_amd64.pyd
0x00007ffc0b210000 - 0x00007ffc0b249000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\conversion.cp313-win_amd64.pyd
0x00007ffc350c0000 - 0x00007ffc350d0000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\base.cp313-win_amd64.pyd
0x00007ffbbda90000 - 0x00007ffbbdb55000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\offsets.cp313-win_amd64.pyd
0x00007ffbee330000 - 0x00007ffbee3aa000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\timestamps.cp313-win_amd64.pyd
0x00007ffc0a7a0000 - 0x00007ffc0a7d3000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\nattype.cp313-win_amd64.pyd
0x00007ffbdeab0000 - 0x00007ffbdeb21000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\timedeltas.cp313-win_amd64.pyd
0x00007ffc09c10000 - 0x00007ffc09c47000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\timezones.cp313-win_amd64.pyd
0x00007ffc34ba0000 - 0x00007ffc34bad000 	C:\Python313\DLLs\_zoneinfo.pyd
0x000001d81e050000 - 0x000001d81e053000 	C:\WINDOWS\SYSTEM32\tzres.dll
0x00007ffbed830000 - 0x00007ffbed873000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\fields.cp313-win_amd64.pyd
0x00007ffc05d80000 - 0x00007ffc05dbc000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\tzconversion.cp313-win_amd64.pyd
0x00007ffc168a0000 - 0x00007ffc168b4000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\properties.cp313-win_amd64.pyd
0x00007ffbed5d0000 - 0x00007ffbed61e000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\parsing.cp313-win_amd64.pyd
0x00007ffbddbe0000 - 0x00007ffbddc25000 	C:\Python313\DLLs\_decimal.pyd
0x00007ffbdbb40000 - 0x00007ffbdbb88000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\strptime.cp313-win_amd64.pyd
0x00007ffbda230000 - 0x00007ffbda291000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\period.cp313-win_amd64.pyd
0x00007ffbeda50000 - 0x00007ffbeda81000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs\vectorized.cp313-win_amd64.pyd
0x00007ffc19100000 - 0x00007ffc19110000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\ops_dispatch.cp313-win_amd64.pyd
0x00007ffbbd8e0000 - 0x00007ffbbda85000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\algos.cp313-win_amd64.pyd
0x00007ffbbd840000 - 0x00007ffbbd8df000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\lib.cp313-win_amd64.pyd
0x00007ffbbd5f0000 - 0x00007ffbbd69f000 	C:\Python313\DLLs\unicodedata.pyd
0x00007ffbe0fc0000 - 0x00007ffbe0ff4000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\ops.cp313-win_amd64.pyd
0x00007ffbfce20000 - 0x00007ffbfce4b000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\hashing.cp313-win_amd64.pyd
0x00007ffc13510000 - 0x00007ffc1352a000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\arrays.cp313-win_amd64.pyd
0x00007ffbe0f20000 - 0x00007ffbe0f5f000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslib.cp313-win_amd64.pyd
0x00007ffbbd530000 - 0x00007ffbbd5ec000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\sparse.cp313-win_amd64.pyd
0x00007ffbdbaf0000 - 0x00007ffbdbb3e000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\internals.cp313-win_amd64.pyd
0x00007ffc181a0000 - 0x00007ffc181b0000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\indexing.cp313-win_amd64.pyd
0x00007ffbbd480000 - 0x00007ffbbd52b000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\index.cp313-win_amd64.pyd
0x00007ffbddba0000 - 0x00007ffbddbd2000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\writers.cp313-win_amd64.pyd
0x00007ffbbd380000 - 0x00007ffbbd480000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\join.cp313-win_amd64.pyd
0x00007ffbd2f40000 - 0x00007ffbd2f93000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\window\aggregations.cp313-win_amd64.pyd
0x00007ffbee880000 - 0x00007ffbee8ab000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\window\indexers.cp313-win_amd64.pyd
0x00007ffbd9fd0000 - 0x00007ffbda00c000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\reshape.cp313-win_amd64.pyd
0x00007ffbbd180000 - 0x00007ffbbd373000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\groupby.cp313-win_amd64.pyd
0x00007ffc49ff0000 - 0x00007ffc49ff8000 	C:\Python313\DLLs\_uuid.pyd
0x00007ffc3a5a0000 - 0x00007ffc3a5b1000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\json.cp313-win_amd64.pyd
0x00007ffbd20e0000 - 0x00007ffbd213b000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\parsers.cp313-win_amd64.pyd
0x00007ffc33a60000 - 0x00007ffc33a78000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\testing.cp313-win_amd64.pyd
0x00007ffc34c00000 - 0x00007ffc34c2a000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\matplotlib\_c_internal_utils.cp313-win_amd64.pyd
0x00007ffc4fa20000 - 0x00007ffc5016c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc4d690000 - 0x00007ffc4d7fb000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffc25660000 - 0x00007ffc25676000 	C:\Python313\DLLs\_socket.pyd
0x00007ffc4bed0000 - 0x00007ffc4bf04000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbbfdb0000 - 0x00007ffbc0018000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\PIL\_imaging.cp313-win_amd64.pyd
0x00007ffc18330000 - 0x00007ffc18380000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\matplotlib\_path.cp313-win_amd64.pyd
0x00007ffc18230000 - 0x00007ffc1828a000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\matplotlib\_image.cp313-win_amd64.pyd
0x00007ffbcedf0000 - 0x00007ffbceed6000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\matplotlib\ft2font.cp313-win_amd64.pyd
0x00007ffc329d0000 - 0x00007ffc329fc000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\kiwisolver\_cext.cp313-win_amd64.pyd
0x00007ffc35620000 - 0x00007ffc35629000 	C:\Python313\DLLs\select.pyd
0x00007ffc16060000 - 0x00007ffc16093000 	C:\Python313\DLLs\pyexpat.pyd
0x00007ffbd9470000 - 0x00007ffbd94e7000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\_jpype.cp313-win_amd64.pyd
0x00007ffc31930000 - 0x00007ffc319bd000 	C:\WINDOWS\SYSTEM32\MSVCP140.dll
0x00007ffba1d40000 - 0x00007ffba2a89000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffc4c150000 - 0x00007ffc4c1ae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffc428a0000 - 0x00007ffc428d5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc4c130000 - 0x00007ffc4c144000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffc42c30000 - 0x00007ffc42c3a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffc4abb0000 - 0x00007ffc4adf2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc2d3c0000 - 0x00007ffc2d3fc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc0f740000 - 0x00007ffc0f75e000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffc4c410000 - 0x00007ffc4c42b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc4b190000 - 0x00007ffc4b9ed000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc4efa0000 - 0x00007ffc4f092000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc4e8f0000 - 0x00007ffc4e952000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc4d480000 - 0x00007ffc4d4a9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbbfcd0000 - 0x00007ffbbfda7000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ffc42c20000 - 0x00007ffc42c30000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ffc4c960000 - 0x00007ffc4c9cb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc0f720000 - 0x00007ffc0f736000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ffc0f040000 - 0x00007ffc0f057000 	C:\Program Files\Java\jdk-22\bin\zip.dll
0x00007ffbd2060000 - 0x00007ffbd20db000 	C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\matplotlib\backends\_backend_agg.cp313-win_amd64.pyd
0x00007ffc0e230000 - 0x00007ffc0e241000 	C:\Python313\DLLs\_tkinter.pyd

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Python313;C:\WINDOWS\SYSTEM32;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\_core;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy.libs;C:\Python313\DLLs;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\linalg;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\numpy\random;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\tslibs;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pandas\_libs\window;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\matplotlib;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\PIL;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\kiwisolver;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages;C:\Program Files\Java\jdk-22\bin\server;C:\Program Files\Java\jdk-22\bin;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\matplotlib\backends;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6725_none_3e085828e334708b

VM Arguments:
java_command: <unknown>
java_class_path (initial): C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\pysubdisc\jars\subdisc-gui.jar;C:\Users\atili\AppData\Roaming\Python\Python313\site-packages\org.jpype.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8501854208                                {product} {ergonomic}
   size_t MaxNewSize                               = 5100273664                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
